Month,Year,Dayweek,Time,Day of week,Time of Day,Time Dimension Index
12,2024,Friday,04:00:00,Weekday,Night,1
12,2024,Friday,06:15:00,Weekday,Day,2
12,2024,Friday,09:43:00,Weekday,Day,3
12,2024,Friday,10:35:00,Weekday,Day,4
12,2024,Friday,11:30:00,Weekday,Day,5
12,2024,Friday,13:00:00,Weekday,Day,6
12,2024,Friday,13:39:00,Weekday,Day,7
12,2024,Friday,17:15:00,Weekday,Day,8
12,2024,Friday,19:00:00,Weekend,Night,9
12,2024,Friday,19:30:00,Weekend,Night,10
12,2024,Friday,19:40:00,Weekend,Night,11
12,2024,Friday,22:42:00,Weekend,Night,12
12,2024,Friday,23:00:00,Weekend,Night,13
12,2024,Friday,23:10:00,Weekend,Night,14
12,2024,Monday,01:00:00,Weekend,Night,15
12,2024,Monday,01:09:00,Weekend,Night,16
12,2024,Monday,02:40:00,Weekend,Night,17
12,2024,Monday,09:00:00,Weekday,Day,18
12,2024,Monday,10:20:00,Weekday,Day,19
12,2024,Monday,10:48:00,Weekday,Day,20
12,2024,Monday,12:05:00,Weekday,Day,21
12,2024,Monday,13:58:00,Weekday,Day,22
12,2024,Monday,14:00:00,Weekday,Day,23
12,2024,Monday,14:43:00,Weekday,Day,24
12,2024,Monday,15:52:00,Weekday,Day,25
12,2024,Monday,16:00:00,Weekday,Day,26
12,2024,Monday,19:35:00,Weekday,Night,27
12,2024,Monday,20:34:00,Weekday,Night,28
12,2024,Monday,21:04:00,Weekday,Night,29
12,2024,Monday,21:38:00,Weekday,Night,30
12,2024,Saturday,02:27:00,Weekend,Night,31
12,2024,Saturday,03:30:00,Weekend,Night,32
12,2024,Saturday,04:00:00,Weekend,Night,33
12,2024,Saturday,04:17:00,Weekend,Night,34
12,2024,Saturday,04:20:00,Weekend,Night,35
12,2024,Saturday,08:13:00,Weekend,Day,36
12,2024,Saturday,10:25:00,Weekend,Day,37
12,2024,Saturday,10:36:00,Weekend,Day,38
12,2024,Saturday,11:35:00,Weekend,Day,39
12,2024,Saturday,11:40:00,Weekend,Day,40
12,2024,Saturday,12:10:00,Weekend,Day,41
12,2024,Saturday,14:00:00,Weekend,Day,42
12,2024,Saturday,14:50:00,Weekend,Day,43
12,2024,Saturday,15:00:00,Weekend,Day,44
12,2024,Saturday,15:10:00,Weekend,Day,45
12,2024,Saturday,15:18:00,Weekend,Day,46
12,2024,Saturday,15:25:00,Weekend,Day,47
12,2024,Saturday,16:10:00,Weekend,Day,48
12,2024,Saturday,20:47:00,Weekend,Night,49
12,2024,Saturday,21:30:00,Weekend,Night,50
12,2024,Saturday,22:40:00,Weekend,Night,51
12,2024,Sunday,02:00:00,Weekend,Night,52
12,2024,Sunday,04:00:00,Weekend,Night,53
12,2024,Sunday,06:35:00,Weekend,Day,54
12,2024,Sunday,08:09:00,Weekend,Day,55
12,2024,Sunday,08:20:00,Weekend,Day,56
12,2024,Sunday,11:20:00,Weekend,Day,57
12,2024,Sunday,12:00:00,Weekend,Day,58
12,2024,Sunday,12:07:00,Weekend,Day,59
12,2024,Sunday,12:23:00,Weekend,Day,60
12,2024,Sunday,12:35:00,Weekend,Day,61
12,2024,Sunday,12:50:00,Weekend,Day,62
12,2024,Sunday,13:00:00,Weekend,Day,63
12,2024,Sunday,13:25:00,Weekend,Day,64
12,2024,Sunday,14:15:00,Weekend,Day,65
12,2024,Sunday,14:45:00,Weekend,Day,66
12,2024,Sunday,14:48:00,Weekend,Day,67
12,2024,Sunday,16:00:00,Weekend,Day,68
12,2024,Sunday,17:00:00,Weekend,Day,69
12,2024,Sunday,17:48:00,Weekend,Day,70
12,2024,Sunday,18:20:00,Weekend,Night,71
12,2024,Sunday,18:45:00,Weekend,Night,72
12,2024,Sunday,22:19:00,Weekend,Night,73
12,2024,Sunday,23:00:00,Weekend,Night,74
12,2024,Sunday,23:12:00,Weekend,Night,75
12,2024,Thursday,01:39:00,Weekday,Night,76
12,2024,Thursday,09:10:00,Weekday,Day,77
12,2024,Thursday,09:50:00,Weekday,Day,78
12,2024,Thursday,12:00:00,Weekday,Day,79
12,2024,Thursday,12:28:00,Weekday,Day,80
12,2024,Thursday,15:40:00,Weekday,Day,81
12,2024,Thursday,16:27:00,Weekday,Day,82
12,2024,Thursday,17:25:00,Weekday,Day,83
12,2024,Thursday,22:02:00,Weekday,Night,84
12,2024,Tuesday,04:00:00,Weekday,Night,85
12,2024,Tuesday,06:54:00,Weekday,Day,86
12,2024,Tuesday,08:30:00,Weekday,Day,87
12,2024,Tuesday,11:00:00,Weekday,Day,88
12,2024,Tuesday,13:20:00,Weekday,Day,89
12,2024,Tuesday,13:30:00,Weekday,Day,90
12,2024,Tuesday,14:00:00,Weekday,Day,91
12,2024,Tuesday,15:00:00,Weekday,Day,92
12,2024,Tuesday,17:58:00,Weekday,Day,93
12,2024,Tuesday,18:30:00,Weekday,Night,94
12,2024,Tuesday,21:10:00,Weekday,Night,95
12,2024,Tuesday,22:55:00,Weekday,Night,96
12,2024,Tuesday,23:55:00,Weekday,Night,97
12,2024,Wednesday,00:00:00,Weekday,Night,98
12,2024,Wednesday,04:00:00,Weekday,Night,99
12,2024,Wednesday,12:25:00,Weekday,Day,100
12,2024,Wednesday,12:54:00,Weekday,Day,101
12,2024,Wednesday,16:00:00,Weekday,Day,102
12,2024,Wednesday,16:10:00,Weekday,Day,103
12,2024,Wednesday,17:00:00,Weekday,Day,104
12,2024,Wednesday,19:05:00,Weekday,Night,105
11,2024,Friday,02:00:00,Weekday,Night,106
11,2024,Friday,04:44:00,Weekday,Night,107
11,2024,Friday,07:05:00,Weekday,Day,108
11,2024,Friday,07:10:00,Weekday,Day,109
11,2024,Friday,09:00:00,Weekday,Day,110
11,2024,Friday,10:00:00,Weekday,Day,111
11,2024,Friday,10:50:00,Weekday,Day,112
11,2024,Friday,10:54:00,Weekday,Day,113
11,2024,Friday,12:42:00,Weekday,Day,114
11,2024,Friday,13:00:00,Weekday,Day,115
11,2024,Friday,14:30:00,Weekday,Day,116
11,2024,Friday,17:30:00,Weekday,Day,117
11,2024,Friday,18:00:00,Weekend,Night,118
11,2024,Friday,20:00:00,Weekend,Night,119
11,2024,Friday,21:45:00,Weekend,Night,120
11,2024,Friday,22:35:00,Weekend,Night,121
11,2024,Monday,03:15:00,Weekend,Night,122
11,2024,Monday,06:00:00,Weekday,Day,123
11,2024,Monday,06:23:00,Weekday,Day,124
11,2024,Monday,10:56:00,Weekday,Day,125
11,2024,Monday,11:30:00,Weekday,Day,126
11,2024,Monday,12:12:00,Weekday,Day,127
11,2024,Monday,14:00:00,Weekday,Day,128
11,2024,Monday,14:20:00,Weekday,Day,129
11,2024,Monday,15:05:00,Weekday,Day,130
11,2024,Monday,15:07:00,Weekday,Day,131
11,2024,Monday,15:08:00,Weekday,Day,132
11,2024,Monday,15:38:00,Weekday,Day,133
11,2024,Monday,16:30:00,Weekday,Day,134
11,2024,Monday,17:57:00,Weekday,Day,135
11,2024,Monday,20:00:00,Weekday,Night,136
11,2024,Monday,23:10:00,Weekday,Night,137
11,2024,Saturday,03:45:00,Weekend,Night,138
11,2024,Saturday,05:20:00,Weekend,Night,139
11,2024,Saturday,06:00:00,Weekend,Day,140
11,2024,Saturday,06:35:00,Weekend,Day,141
11,2024,Saturday,09:00:00,Weekend,Day,142
11,2024,Saturday,09:25:00,Weekend,Day,143
11,2024,Saturday,10:00:00,Weekend,Day,144
11,2024,Saturday,10:10:00,Weekend,Day,145
11,2024,Saturday,11:00:00,Weekend,Day,146
11,2024,Saturday,11:05:00,Weekend,Day,147
11,2024,Saturday,11:10:00,Weekend,Day,148
11,2024,Saturday,11:20:00,Weekend,Day,149
11,2024,Saturday,11:25:00,Weekend,Day,150
11,2024,Saturday,15:35:00,Weekend,Day,151
11,2024,Saturday,16:00:00,Weekend,Day,152
11,2024,Saturday,17:20:00,Weekend,Day,153
11,2024,Saturday,17:45:00,Weekend,Day,154
11,2024,Saturday,18:38:00,Weekend,Night,155
11,2024,Saturday,18:39:00,Weekend,Night,156
11,2024,Saturday,19:00:00,Weekend,Night,157
11,2024,Saturday,21:00:00,Weekend,Night,158
11,2024,Saturday,21:35:00,Weekend,Night,159
11,2024,Saturday,23:00:00,Weekend,Night,160
11,2024,Saturday,23:14:00,Weekend,Night,161
11,2024,Saturday,23:23:00,Weekend,Night,162
11,2024,Saturday,23:24:00,Weekend,Night,163
11,2024,Sunday,00:00:00,Weekend,Night,164
11,2024,Sunday,01:30:00,Weekend,Night,165
11,2024,Sunday,02:10:00,Weekend,Night,166
11,2024,Sunday,03:00:00,Weekend,Night,167
11,2024,Sunday,06:00:00,Weekend,Day,168
11,2024,Sunday,07:15:00,Weekend,Day,169
11,2024,Sunday,08:10:00,Weekend,Day,170
11,2024,Sunday,09:40:00,Weekend,Day,171
11,2024,Sunday,10:40:00,Weekend,Day,172
11,2024,Sunday,11:00:00,Weekend,Day,173
11,2024,Sunday,11:04:00,Weekend,Day,174
11,2024,Sunday,11:30:00,Weekend,Day,175
11,2024,Sunday,12:25:00,Weekend,Day,176
11,2024,Sunday,12:30:00,Weekend,Day,177
11,2024,Sunday,14:45:00,Weekend,Day,178
11,2024,Sunday,17:00:00,Weekend,Day,179
11,2024,Sunday,17:10:00,Weekend,Day,180
11,2024,Sunday,21:00:00,Weekend,Night,181
11,2024,Thursday,00:01:00,Weekday,Night,182
11,2024,Thursday,02:00:00,Weekday,Night,183
11,2024,Thursday,04:00:00,Weekday,Night,184
11,2024,Thursday,04:02:00,Weekday,Night,185
11,2024,Thursday,05:45:00,Weekday,Night,186
11,2024,Thursday,09:00:00,Weekday,Day,187
11,2024,Thursday,12:20:00,Weekday,Day,188
11,2024,Thursday,13:30:00,Weekday,Day,189
11,2024,Thursday,16:00:00,Weekday,Day,190
11,2024,Thursday,16:05:00,Weekday,Day,191
11,2024,Thursday,17:25:00,Weekday,Day,192
11,2024,Thursday,17:44:00,Weekday,Day,193
11,2024,Thursday,18:15:00,Weekday,Night,194
11,2024,Tuesday,05:00:00,Weekday,Night,195
11,2024,Tuesday,06:00:00,Weekday,Day,196
11,2024,Tuesday,08:25:00,Weekday,Day,197
11,2024,Tuesday,08:40:00,Weekday,Day,198
11,2024,Tuesday,10:45:00,Weekday,Day,199
11,2024,Tuesday,11:00:00,Weekday,Day,200
11,2024,Tuesday,11:48:00,Weekday,Day,201
11,2024,Tuesday,11:58:00,Weekday,Day,202
11,2024,Tuesday,12:00:00,Weekday,Day,203
11,2024,Tuesday,12:25:00,Weekday,Day,204
11,2024,Tuesday,12:37:00,Weekday,Day,205
11,2024,Tuesday,12:55:00,Weekday,Day,206
11,2024,Tuesday,14:33:00,Weekday,Day,207
11,2024,Tuesday,16:00:00,Weekday,Day,208
11,2024,Tuesday,16:40:00,Weekday,Day,209
11,2024,Tuesday,17:00:00,Weekday,Day,210
11,2024,Tuesday,17:03:00,Weekday,Day,211
11,2024,Tuesday,18:09:00,Weekday,Night,212
11,2024,Tuesday,20:10:00,Weekday,Night,213
11,2024,Tuesday,23:00:00,Weekday,Night,214
11,2024,Tuesday,23:40:00,Weekday,Night,215
11,2024,Wednesday,01:40:00,Weekday,Night,216
11,2024,Wednesday,17:15:00,Weekday,Day,217
11,2024,Wednesday,18:00:00,Weekday,Night,218
11,2024,Wednesday,18:15:00,Weekday,Night,219
11,2024,Wednesday,21:50:00,Weekday,Night,220
11,2024,Wednesday,22:08:00,Weekday,Night,221
11,2024,Wednesday,23:49:00,Weekday,Night,222
10,2024,Friday,06:50:00,Weekday,Day,223
10,2024,Friday,07:15:00,Weekday,Day,224
10,2024,Friday,10:00:00,Weekday,Day,225
10,2024,Friday,11:00:00,Weekday,Day,226
10,2024,Friday,11:22:00,Weekday,Day,227
10,2024,Friday,15:00:00,Weekday,Day,228
10,2024,Friday,15:50:00,Weekday,Day,229
10,2024,Friday,16:00:00,Weekday,Day,230
10,2024,Friday,16:22:00,Weekday,Day,231
10,2024,Friday,16:58:00,Weekday,Day,232
10,2024,Friday,17:50:00,Weekday,Day,233
10,2024,Friday,19:00:00,Weekend,Night,234
10,2024,Friday,19:57:00,Weekend,Night,235
10,2024,Friday,20:00:00,Weekend,Night,236
10,2024,Friday,22:20:00,Weekend,Night,237
10,2024,Friday,22:45:00,Weekend,Night,238
10,2024,Friday,23:38:00,Weekend,Night,239
10,2024,Monday,00:25:00,Weekend,Night,240
10,2024,Monday,02:00:00,Weekend,Night,241
10,2024,Monday,06:30:00,Weekday,Day,242
10,2024,Monday,08:00:00,Weekday,Day,243
10,2024,Monday,10:24:00,Weekday,Day,244
10,2024,Monday,14:00:00,Weekday,Day,245
10,2024,Monday,14:37:00,Weekday,Day,246
10,2024,Monday,14:40:00,Weekday,Day,247
10,2024,Monday,16:00:00,Weekday,Day,248
10,2024,Monday,16:20:00,Weekday,Day,249
10,2024,Monday,18:00:00,Weekday,Night,250
10,2024,Saturday,02:10:00,Weekend,Night,251
10,2024,Saturday,04:00:00,Weekend,Night,252
10,2024,Saturday,05:06:00,Weekend,Night,253
10,2024,Saturday,05:12:00,Weekend,Night,254
10,2024,Saturday,08:00:00,Weekend,Day,255
10,2024,Saturday,12:00:00,Weekend,Day,256
10,2024,Saturday,13:00:00,Weekend,Day,257
10,2024,Saturday,13:10:00,Weekend,Day,258
10,2024,Saturday,14:00:00,Weekend,Day,259
10,2024,Saturday,16:46:00,Weekend,Day,260
10,2024,Saturday,16:57:00,Weekend,Day,261
10,2024,Saturday,19:15:00,Weekend,Night,262
10,2024,Saturday,20:10:00,Weekend,Night,263
10,2024,Sunday,00:23:00,Weekend,Night,264
10,2024,Sunday,01:00:00,Weekend,Night,265
10,2024,Sunday,01:15:00,Weekend,Night,266
10,2024,Sunday,03:45:00,Weekend,Night,267
10,2024,Sunday,07:55:00,Weekend,Day,268
10,2024,Sunday,08:30:00,Weekend,Day,269
10,2024,Sunday,09:00:00,Weekend,Day,270
10,2024,Sunday,09:49:00,Weekend,Day,271
10,2024,Sunday,10:00:00,Weekend,Day,272
10,2024,Sunday,11:15:00,Weekend,Day,273
10,2024,Sunday,12:10:00,Weekend,Day,274
10,2024,Sunday,13:00:00,Weekend,Day,275
10,2024,Sunday,13:29:00,Weekend,Day,276
10,2024,Sunday,13:46:00,Weekend,Day,277
10,2024,Sunday,14:00:00,Weekend,Day,278
10,2024,Sunday,14:42:00,Weekend,Day,279
10,2024,Sunday,14:51:00,Weekend,Day,280
10,2024,Sunday,15:35:00,Weekend,Day,281
10,2024,Sunday,16:00:00,Weekend,Day,282
10,2024,Sunday,16:22:00,Weekend,Day,283
10,2024,Sunday,16:45:00,Weekend,Day,284
10,2024,Thursday,03:38:00,Weekday,Night,285
10,2024,Thursday,04:50:00,Weekday,Night,286
10,2024,Thursday,05:45:00,Weekday,Night,287
10,2024,Thursday,08:00:00,Weekday,Day,288
10,2024,Thursday,08:28:00,Weekday,Day,289
10,2024,Thursday,09:00:00,Weekday,Day,290
10,2024,Thursday,10:45:00,Weekday,Day,291
10,2024,Thursday,13:00:00,Weekday,Day,292
10,2024,Thursday,13:30:00,Weekday,Day,293
10,2024,Thursday,13:54:00,Weekday,Day,294
10,2024,Thursday,14:30:00,Weekday,Day,295
10,2024,Thursday,14:45:00,Weekday,Day,296
10,2024,Thursday,15:15:00,Weekday,Day,297
10,2024,Thursday,16:30:00,Weekday,Day,298
10,2024,Thursday,16:35:00,Weekday,Day,299
10,2024,Thursday,17:00:00,Weekday,Day,300
10,2024,Thursday,17:31:00,Weekday,Day,301
10,2024,Thursday,18:19:00,Weekday,Night,302
10,2024,Thursday,19:00:00,Weekday,Night,303
10,2024,Thursday,21:07:00,Weekday,Night,304
10,2024,Thursday,21:30:00,Weekday,Night,305
10,2024,Tuesday,00:18:00,Weekday,Night,306
10,2024,Tuesday,04:00:00,Weekday,Night,307
10,2024,Tuesday,05:15:00,Weekday,Night,308
10,2024,Tuesday,06:00:00,Weekday,Day,309
10,2024,Tuesday,14:00:00,Weekday,Day,310
10,2024,Tuesday,14:30:00,Weekday,Day,311
10,2024,Tuesday,18:00:00,Weekday,Night,312
10,2024,Tuesday,18:15:00,Weekday,Night,313
10,2024,Tuesday,20:20:00,Weekday,Night,314
10,2024,Tuesday,21:24:00,Weekday,Night,315
10,2024,Wednesday,04:59:00,Weekday,Night,316
10,2024,Wednesday,13:21:00,Weekday,Day,317
10,2024,Wednesday,13:45:00,Weekday,Day,318
10,2024,Wednesday,15:15:00,Weekday,Day,319
10,2024,Wednesday,15:18:00,Weekday,Day,320
10,2024,Wednesday,15:34:00,Weekday,Day,321
10,2024,Wednesday,16:00:00,Weekday,Day,322
10,2024,Wednesday,17:00:00,Weekday,Day,323
10,2024,Wednesday,18:00:00,Weekday,Night,324
10,2024,Wednesday,18:45:00,Weekday,Night,325
10,2024,Wednesday,21:27:00,Weekday,Night,326
10,2024,Wednesday,23:30:00,Weekday,Night,327
9,2024,Friday,02:42:00,Weekday,Night,328
9,2024,Friday,08:00:00,Weekday,Day,329
9,2024,Friday,08:56:00,Weekday,Day,330
9,2024,Friday,12:00:00,Weekday,Day,331
9,2024,Friday,12:18:00,Weekday,Day,332
9,2024,Friday,12:40:00,Weekday,Day,333
9,2024,Friday,14:00:00,Weekday,Day,334
9,2024,Friday,15:00:00,Weekday,Day,335
9,2024,Friday,15:38:00,Weekday,Day,336
9,2024,Friday,17:00:00,Weekday,Day,337
9,2024,Friday,18:00:00,Weekend,Night,338
9,2024,Friday,18:45:00,Weekend,Night,339
9,2024,Friday,20:18:00,Weekend,Night,340
9,2024,Friday,20:30:00,Weekend,Night,341
9,2024,Friday,20:33:00,Weekend,Night,342
9,2024,Friday,21:00:00,Weekend,Night,343
9,2024,Friday,21:22:00,Weekend,Night,344
9,2024,Monday,10:09:00,Weekday,Day,345
9,2024,Monday,11:50:00,Weekday,Day,346
9,2024,Monday,13:30:00,Weekday,Day,347
9,2024,Monday,14:00:00,Weekday,Day,348
9,2024,Monday,14:15:00,Weekday,Day,349
9,2024,Monday,17:00:00,Weekday,Day,350
9,2024,Monday,17:30:00,Weekday,Day,351
9,2024,Monday,17:38:00,Weekday,Day,352
9,2024,Saturday,01:00:00,Weekend,Night,353
9,2024,Saturday,04:40:00,Weekend,Night,354
9,2024,Saturday,09:15:00,Weekend,Day,355
9,2024,Saturday,10:05:00,Weekend,Day,356
9,2024,Saturday,11:27:00,Weekend,Day,357
9,2024,Saturday,15:47:00,Weekend,Day,358
9,2024,Saturday,16:22:00,Weekend,Day,359
9,2024,Saturday,17:35:00,Weekend,Day,360
9,2024,Saturday,18:00:00,Weekend,Night,361
9,2024,Saturday,19:06:00,Weekend,Night,362
9,2024,Saturday,19:30:00,Weekend,Night,363
9,2024,Saturday,21:35:00,Weekend,Night,364
9,2024,Saturday,22:08:00,Weekend,Night,365
9,2024,Saturday,22:18:00,Weekend,Night,366
9,2024,Sunday,00:00:00,Weekend,Night,367
9,2024,Sunday,01:15:00,Weekend,Night,368
9,2024,Sunday,03:15:00,Weekend,Night,369
9,2024,Sunday,04:20:00,Weekend,Night,370
9,2024,Sunday,07:20:00,Weekend,Day,371
9,2024,Sunday,10:04:00,Weekend,Day,372
9,2024,Sunday,10:25:00,Weekend,Day,373
9,2024,Sunday,12:30:00,Weekend,Day,374
9,2024,Sunday,12:59:00,Weekend,Day,375
9,2024,Sunday,13:00:00,Weekend,Day,376
9,2024,Sunday,16:40:00,Weekend,Day,377
9,2024,Sunday,17:00:00,Weekend,Day,378
9,2024,Sunday,17:45:00,Weekend,Day,379
9,2024,Sunday,19:00:00,Weekend,Night,380
9,2024,Sunday,19:45:00,Weekend,Night,381
9,2024,Sunday,21:20:00,Weekend,Night,382
9,2024,Sunday,21:23:00,Weekend,Night,383
9,2024,Thursday,00:00:00,Weekday,Night,384
9,2024,Thursday,01:41:00,Weekday,Night,385
9,2024,Thursday,04:00:00,Weekday,Night,386
9,2024,Thursday,05:25:00,Weekday,Night,387
9,2024,Thursday,06:50:00,Weekday,Day,388
9,2024,Thursday,07:04:00,Weekday,Day,389
9,2024,Thursday,08:00:00,Weekday,Day,390
9,2024,Thursday,11:00:00,Weekday,Day,391
9,2024,Thursday,11:30:00,Weekday,Day,392
9,2024,Thursday,12:17:00,Weekday,Day,393
9,2024,Thursday,12:45:00,Weekday,Day,394
9,2024,Thursday,21:05:00,Weekday,Night,395
9,2024,Tuesday,04:00:00,Weekday,Night,396
9,2024,Tuesday,08:31:00,Weekday,Day,397
9,2024,Tuesday,12:36:00,Weekday,Day,398
9,2024,Tuesday,16:00:00,Weekday,Day,399
9,2024,Tuesday,19:37:00,Weekday,Night,400
9,2024,Tuesday,22:50:00,Weekday,Night,401
9,2024,Wednesday,06:00:00,Weekday,Day,402
9,2024,Wednesday,09:56:00,Weekday,Day,403
9,2024,Wednesday,11:00:00,Weekday,Day,404
9,2024,Wednesday,13:11:00,Weekday,Day,405
9,2024,Wednesday,15:20:00,Weekday,Day,406
9,2024,Wednesday,16:50:00,Weekday,Day,407
9,2024,Wednesday,17:46:00,Weekday,Day,408
9,2024,Wednesday,18:27:00,Weekday,Night,409
9,2024,Wednesday,18:40:00,Weekday,Night,410
9,2024,Wednesday,20:00:00,Weekday,Night,411
9,2024,Wednesday,22:06:00,Weekday,Night,412
9,2024,Wednesday,22:45:00,Weekday,Night,413
8,2024,Friday,02:00:00,Weekday,Night,414
8,2024,Friday,05:00:00,Weekday,Night,415
8,2024,Friday,06:15:00,Weekday,Day,416
8,2024,Friday,06:35:00,Weekday,Day,417
8,2024,Friday,08:10:00,Weekday,Day,418
8,2024,Friday,08:59:00,Weekday,Day,419
8,2024,Friday,11:00:00,Weekday,Day,420
8,2024,Friday,13:00:00,Weekday,Day,421
8,2024,Friday,13:15:00,Weekday,Day,422
8,2024,Friday,15:00:00,Weekday,Day,423
8,2024,Friday,15:15:00,Weekday,Day,424
8,2024,Friday,17:45:00,Weekday,Day,425
8,2024,Friday,17:50:00,Weekday,Day,426
8,2024,Friday,18:00:00,Weekend,Night,427
8,2024,Friday,18:54:00,Weekend,Night,428
8,2024,Friday,19:05:00,Weekend,Night,429
8,2024,Friday,19:30:00,Weekend,Night,430
8,2024,Friday,19:55:00,Weekend,Night,431
8,2024,Friday,20:00:00,Weekend,Night,432
8,2024,Friday,21:00:00,Weekend,Night,433
8,2024,Monday,00:48:00,Weekend,Night,434
8,2024,Monday,02:00:00,Weekend,Night,435
8,2024,Monday,05:38:00,Weekend,Night,436
8,2024,Monday,07:00:00,Weekday,Day,437
8,2024,Monday,08:00:00,Weekday,Day,438
8,2024,Monday,09:15:00,Weekday,Day,439
8,2024,Monday,09:25:00,Weekday,Day,440
8,2024,Monday,09:30:00,Weekday,Day,441
8,2024,Monday,10:23:00,Weekday,Day,442
8,2024,Monday,15:05:00,Weekday,Day,443
8,2024,Monday,15:45:00,Weekday,Day,444
8,2024,Monday,17:01:00,Weekday,Day,445
8,2024,Monday,17:40:00,Weekday,Day,446
8,2024,Monday,19:48:00,Weekday,Night,447
8,2024,Saturday,00:55:00,Weekend,Night,448
8,2024,Saturday,03:30:00,Weekend,Night,449
8,2024,Saturday,10:30:00,Weekend,Day,450
8,2024,Saturday,11:00:00,Weekend,Day,451
8,2024,Saturday,11:15:00,Weekend,Day,452
8,2024,Saturday,13:00:00,Weekend,Day,453
8,2024,Saturday,14:54:00,Weekend,Day,454
8,2024,Saturday,16:20:00,Weekend,Day,455
8,2024,Saturday,17:15:00,Weekend,Day,456
8,2024,Saturday,18:16:00,Weekend,Night,457
8,2024,Saturday,19:14:00,Weekend,Night,458
8,2024,Saturday,21:00:00,Weekend,Night,459
8,2024,Saturday,22:49:00,Weekend,Night,460
8,2024,Saturday,23:25:00,Weekend,Night,461
8,2024,Sunday,00:00:00,Weekend,Night,462
8,2024,Sunday,00:40:00,Weekend,Night,463
8,2024,Sunday,01:55:00,Weekend,Night,464
8,2024,Sunday,04:00:00,Weekend,Night,465
8,2024,Sunday,06:48:00,Weekend,Day,466
8,2024,Sunday,08:13:00,Weekend,Day,467
8,2024,Sunday,10:50:00,Weekend,Day,468
8,2024,Sunday,13:00:00,Weekend,Day,469
8,2024,Sunday,15:25:00,Weekend,Day,470
8,2024,Sunday,19:13:00,Weekend,Night,471
8,2024,Thursday,12:00:00,Weekday,Day,472
8,2024,Thursday,12:28:00,Weekday,Day,473
8,2024,Thursday,14:00:00,Weekday,Day,474
8,2024,Thursday,15:31:00,Weekday,Day,475
8,2024,Thursday,15:55:00,Weekday,Day,476
8,2024,Thursday,16:00:00,Weekday,Day,477
8,2024,Thursday,18:25:00,Weekday,Night,478
8,2024,Thursday,19:30:00,Weekday,Night,479
8,2024,Thursday,21:52:00,Weekday,Night,480
8,2024,Tuesday,02:00:00,Weekday,Night,481
8,2024,Tuesday,04:58:00,Weekday,Night,482
8,2024,Tuesday,06:40:00,Weekday,Day,483
8,2024,Tuesday,10:23:00,Weekday,Day,484
8,2024,Tuesday,16:45:00,Weekday,Day,485
8,2024,Tuesday,18:15:00,Weekday,Night,486
8,2024,Tuesday,19:00:00,Weekday,Night,487
8,2024,Tuesday,19:54:00,Weekday,Night,488
8,2024,Tuesday,20:40:00,Weekday,Night,489
8,2024,Tuesday,20:55:00,Weekday,Night,490
8,2024,Wednesday,06:40:00,Weekday,Day,491
8,2024,Wednesday,09:00:00,Weekday,Day,492
8,2024,Wednesday,09:35:00,Weekday,Day,493
8,2024,Wednesday,11:00:00,Weekday,Day,494
8,2024,Wednesday,18:00:00,Weekday,Night,495
8,2024,Wednesday,19:00:00,Weekday,Night,496
8,2024,Wednesday,19:32:00,Weekday,Night,497
8,2024,Wednesday,20:20:00,Weekday,Night,498
8,2024,Wednesday,22:41:00,Weekday,Night,499
8,2024,Wednesday,22:52:00,Weekday,Night,500
7,2024,Friday,08:00:00,Weekday,Day,501
7,2024,Friday,11:46:00,Weekday,Day,502
7,2024,Friday,12:00:00,Weekday,Day,503
7,2024,Friday,12:02:00,Weekday,Day,504
7,2024,Friday,12:38:00,Weekday,Day,505
7,2024,Friday,13:30:00,Weekday,Day,506
7,2024,Friday,14:50:00,Weekday,Day,507
7,2024,Friday,16:00:00,Weekday,Day,508
7,2024,Friday,16:30:00,Weekday,Day,509
7,2024,Friday,16:40:00,Weekday,Day,510
7,2024,Friday,22:45:00,Weekend,Night,511
7,2024,Monday,08:05:00,Weekday,Day,512
7,2024,Monday,08:15:00,Weekday,Day,513
7,2024,Monday,08:59:00,Weekday,Day,514
7,2024,Monday,09:25:00,Weekday,Day,515
7,2024,Monday,11:28:00,Weekday,Day,516
7,2024,Monday,12:08:00,Weekday,Day,517
7,2024,Monday,13:20:00,Weekday,Day,518
7,2024,Monday,13:24:00,Weekday,Day,519
7,2024,Monday,14:00:00,Weekday,Day,520
7,2024,Monday,14:30:00,Weekday,Day,521
7,2024,Monday,16:00:00,Weekday,Day,522
7,2024,Monday,19:20:00,Weekday,Night,523
7,2024,Monday,20:37:00,Weekday,Night,524
7,2024,Monday,22:00:00,Weekday,Night,525
7,2024,Monday,23:28:00,Weekday,Night,526
7,2024,Saturday,00:30:00,Weekend,Night,527
7,2024,Saturday,02:00:00,Weekend,Night,528
7,2024,Saturday,08:30:00,Weekend,Day,529
7,2024,Saturday,09:07:00,Weekend,Day,530
7,2024,Saturday,10:30:00,Weekend,Day,531
7,2024,Saturday,14:00:00,Weekend,Day,532
7,2024,Saturday,14:43:00,Weekend,Day,533
7,2024,Saturday,15:00:00,Weekend,Day,534
7,2024,Saturday,19:25:00,Weekend,Night,535
7,2024,Saturday,20:40:00,Weekend,Night,536
7,2024,Saturday,23:39:00,Weekend,Night,537
7,2024,Sunday,00:01:00,Weekend,Night,538
7,2024,Sunday,04:07:00,Weekend,Night,539
